"CyCSV-Version","1"
"SUID","citation contributors","citation identifier","citation title","citation type","interaction","name","p","selected","shared interaction","shared name","support text"
"java.lang.Long","java.util.List<java.lang.String>","java.lang.String","java.lang.String","java.lang.String","java.lang.String","java.lang.String","java.lang.String","java.lang.Boolean","java.lang.String","java.lang.String","java.lang.String"
"","","","","","","","","","","",""
"18 default edge","public"
"1324","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:positiveCorrelation","false",,,"Oxidation and nitration of macromolecules, such as
proteins, DNA and lipids, are prominent in atherosclerotic
arteries."
"1325","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:positiveCorrelation","false",,,"Oxidation and nitration of macromolecules, such as
proteins, DNA and lipids, are prominent in atherosclerotic
arteries."
"1326","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Arterial cells are
highly susceptible to oxidative stress, which can induce
both necrosis and apoptosis (programmed cell death) [1,2]."
"1327","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Arterial cells are
highly susceptible to oxidative stress, which can induce
both necrosis and apoptosis (programmed cell death) [1,2]."
"1328","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"One such risk factor is oxLDL,
which exert pro-apoptotic effects on a variety of cell
lineages, including endothelial cells and VSMCs, both in
cultured cells and in arteries. [19–26]. Increased formation
of oxygen radicals (and other radical species)
facilitates LDL oxidation and influences oxidation-sensitive
mechanisms [15]. It"
"1329","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"One such risk factor is oxLDL,
which exert pro-apoptotic effects on a variety of cell
lineages, including endothelial cells and VSMCs, both in
cultured cells and in arteries. [19–26]. Increased formation
of oxygen radicals (and other radical species)
facilitates LDL oxidation and influences oxidation-sensitive
mechanisms [15]. It"
"1330","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"One such risk factor is oxLDL,
which exert pro-apoptotic effects on a variety of cell
lineages, including endothelial cells and VSMCs, both in
cultured cells and in arteries. [19–26]. Increased formation
of oxygen radicals (and other radical species)
facilitates LDL oxidation and influences oxidation-sensitive
mechanisms [15]. It"
"1331","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Not surprisingly, high concentrations of exogenous
reactive oxygen species (ROS), generated by enzymatic
reactions or by radiation, also stimulate the apoptosis of
endothelial cells in vitro [29–31]."
"1332","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"The peptide hormone angiotensin II and
pro-inflammatory cytokines also trigger the apoptotic
program in endothelial cells [33,34]."
"1333","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:positiveCorrelation","false",,,"Aging, one of the
major predictors for atherosclerotic lesion formation,
increases the sensitivity of endothelial cells to apoptosis
induced by in vitro and in vivo stimuli [35–37]."
"1334","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Aging, one of the
major predictors for atherosclerotic lesion formation,
increases the sensitivity of endothelial cells to apoptosis
induced by in vitro and in vivo stimuli [35–37]."
"1335","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Shear stress
enhances expression of the gene encoding the endothelial
nitric oxide synthase (eNOS) and further stimulates its
enzymatic activity, leading to physiologic low concentrations
of nitric oxide (NO) within endothelial cells
[44–46]. This continuous generation of NO prevents the
apoptosis of endothelial cells, thereby protecting the
endothelial monolayer from injury [47,48]."
"1336","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"Shear stress
enhances expression of the gene encoding the endothelial
nitric oxide synthase (eNOS) and further stimulates its
enzymatic activity, leading to physiologic low concentrations
of nitric oxide (NO) within endothelial cells
[44–46]. This continuous generation of NO prevents the
apoptosis of endothelial cells, thereby protecting the
endothelial monolayer from injury [47,48]."
"1337","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:directlyIncreases","false",,,"Shear stress
enhances expression of the gene encoding the endothelial
nitric oxide synthase (eNOS) and further stimulates its
enzymatic activity, leading to physiologic low concentrations
of nitric oxide (NO) within endothelial cells
[44–46]. This continuous generation of NO prevents the
apoptosis of endothelial cells, thereby protecting the
endothelial monolayer from injury [47,48]."
"1338","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"Shear stress
enhances expression of the gene encoding the endothelial
nitric oxide synthase (eNOS) and further stimulates its
enzymatic activity, leading to physiologic low concentrations
of nitric oxide (NO) within endothelial cells
[44–46]. This continuous generation of NO prevents the
apoptosis of endothelial cells, thereby protecting the
endothelial monolayer from injury [47,48]."
"1339","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"More importantly,
intervention with L-arginine has induced beneficial
effects on atherosclerosis in experimental and human
studies [46,49]."
"1340","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"OxLDL induces the generation of ROS in different
vascular cell types [15,58], and might also promote a rise
in ROS levels through a decrease in ROS degradation,
because oxLDL induces a reduction in the antioxidant
enzymes Cu/Zn superoxide dismutase [59] and glutathione
peroxidase [60]."
"1341","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"OxLDL induces the generation of ROS in different
vascular cell types [15,58], and might also promote a rise
in ROS levels through a decrease in ROS degradation,
because oxLDL induces a reduction in the antioxidant
enzymes Cu/Zn superoxide dismutase [59] and glutathione
peroxidase [60]."
"1342","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:decreases","false",,,"OxLDL induces the generation of ROS in different
vascular cell types [15,58], and might also promote a rise
in ROS levels through a decrease in ROS degradation,
because oxLDL induces a reduction in the antioxidant
enzymes Cu/Zn superoxide dismutase [59] and glutathione
peroxidase [60]."
"1343","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"For instance,
during 7-ketocholesterol-induced apoptosis of U937 cells,
the cellular antioxidant content falls rapidly [64], but
administration of two potent antioxidants, the aminothiols
glutathione andN-acetylcysteine, can protect themonocytic
cells from 7-ketocholesterol-induced apoptotic cell death
[64]."
"1344","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:negativeCorrelation","false",,,"For instance,
during 7-ketocholesterol-induced apoptosis of U937 cells,
the cellular antioxidant content falls rapidly [64], but
administration of two potent antioxidants, the aminothiols
glutathione andN-acetylcysteine, can protect themonocytic
cells from 7-ketocholesterol-induced apoptotic cell death
[64]."
"1345","de Nigris FLerman AIgnarro LJWilliams-Ignarro SSica VBaker AHLerman LOGeng YJNapoli C","12928037","Trends in molecular medicine","PubMed",,,"bel:increases","false",,,"In addition, another oxygen-radical scavenger enzyme,
catalase, can prevent VSMC apoptosis triggered by hydrogen
peroxide [27,65]."
